2,Nguyen Van An,[email],An12345,1001
2,Tran Thi Binh,[email],Binh123,1002
3,Le Van Long,[email],Lo123,SV001,IT1,65
3,Pham Thi Hong,[email],Hong123,SV002,CNTT2,a
3,Hoang Minh Duc,[email],Duc123,SV003,IT1,65
2,Dang Ngoc Han,[email],han12345,1003
3,Vu Dinh Nam,[email],Nam123,SV004,DTVT1,63
3,Trinh Hoai Anh,[email],Anh12345,SV005,KE TOAN 1,62
3,Bui Van Kien,[email],Kien1234,SV006,IT3,65
2,Mai Phuong Thuy,[email],Thuy123,1004
3,Do Quang Vinh,[email],Vinh,SV007,CNTT5,64
3,Nguyen Thi Lan,lan.nt@svcom,Lan12345,SV008,QTKD1,63
2,Le Minh Tuan,[email],Tuan123,1005
3,Tran Van Thanh,[email],Thanh123,SV009,IT1,65
3,Ngo Bao Chau,[email],Chau123,SV010,TOAN TIN,62
2,nguyen tuan tu,[email],Tu12345,1
3,Le Thanh Hoa,[email],Hoa123,24123066,it5,65